Mexico:  ['East Contoy Island', 'California', 'North Isla Contoy', 'Florida', 'Tequila', 'East Contoy', 'North Contoy Island', 'Holbox Island', 'Roca Partida', 'Cortez', 'San Lucas', 'Texas', 'Contoy', 'Cozumel', 'West Isla Contoy', 'Socorro Island', 'Socorro Islands', 'Yucatan', 'Holbox', 'Guaymas', 'North East Contoy Island']

Honduras:  ['Black Hills', 'North Side', 'Roatan', 'Utila', 'Pumpkin Hill Beach Utila', 'Turtle Harbor Utila', 'North East Utila', 'Pumpkin Hill', 'Southwest Cay', 'Turtle Harbour Utila', 'North West Utila', 'North of Pumpkin', 'South West Cay', 'Black Hills Utila', 'South East Utila', 'North Side of Island', 'North Pumpkin Hill', 'North Black Hills', 'West End']

Egypt:  ['Hurghada', 'Sharm el Sheikh', 'Sharm El Sheikh', 'Habili Nakari Red Sea']

Desecheo Island Puerto Rico:  []

Quintana:  ['East Contoy']

Thailand:  ['Chumphon Pinnacle', 'Chumphon Pinnacles Koh Tao Gulf', 'Tao Gulf', 'Richelieu Rock Surin Islands', 'Richelieu Rock', 'Phuket', 'Koh', 'Phi Phi Islands', 'Koh Tao Gulf', 'Pattaya', 'Richelieu Rock  ']

East Contoy Mexico:  []

Barbados:  []

Ningaloo:  []

Tanzania:  ['Pemba Island']

Djibouti:  ['Goubet Island']

OZ:  []

Montague Island:  []

Cortez:  []

San Jose:  []

Taiwan:  ['Penghu Islands', 'Pingtung', 'Green Island']

Hawaii:  ['Honolulu', 'Kona', 'Moikini']

North Of Qatar:  []

Philippines:  ['Limasawa Island', 'San Ricardo', 'Alona Beach', 'North Islet', 'Limasawa Island Southern Leyte', 'Manila', 'San Roque Liloan', 'Panoan Island', 'Pescador Island', 'Puerto Princesa', 'Panaon', 'Cebu Island', 'San Agustin Romblon']

Arta Beach:  []

San Ricardo Southern Leyte Philippines:  []

Kelantan:  []

Australia:  ['Exmouth', 'Yardie Creek', 'Ningaloo Marine', 'North West Cape', 'Port Stephens', 'North Stradbroke Island', 'Moreton']

Richelieu Rock:  []

Anambas Islands:  []

Belize:  []

Igang:  []

Black Rock:  []

Pumpkin Hill:  []

Ningaloo Marine Park Southern:  []

West Cay:  []

Holbox Mexico:  []

West Australia:  []

Ningaloo Marine:  []

Ninngaloo Marine Park Northern Zone:  []

Northern Zone:  ['Ningaloo Marine']

Florida:  ['Lee County', 'West Palm Beach', 'Islamorada', 'Madeira Beach', 'Pinellas', 'Naples', 'Panama City  ', 'Panama City', 'Largo', 'Boynton Beach', 'Miami Beach', 'Pinellas County', 'Pompano Beach', 'Destin', 'Palm Beach', 'Venice', 'Mexico', 'Panama', 'Treasure Island', 'Hernando Beach', 'Grayton Beach']

San Pedro:  ['San Carlos Mexico']

Tofo Beach:  []

California:  ['Catalina', 'La Paz Baja']

Qatar:  []

Pintuyan Southern Leyte Philippines:  []

St Petersburg:  ['Mexico']

La Paz BCS Mexico:  []

